CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID PRICE,ASK PRICE,ASK QTY,STRIKE PRICE,BID QTY,BID PRICE,ASK PRICE,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,1,-,-,-,"2,073.50",-,"1,500","2,454.80","2,602.75","1,500","14,950.00",100,0.20,0.25,350,-0.40,0.20,96.88,"1,955",172,"1,439",
,3,-,-,-,"2,283.20",-,"1,500","2,484.70","2,556.05","1,500","15,000.00","3,04,050",0.15,0.20,"28,900",-0.50,0.15,92.84,"72,248","-3,781","25,560",
,-,-,-,-,-,-,"1,500","2,428.20","2,510.50","1,500","15,050.00","8,350",0.20,0.70,300,-0.45,0.20,93.10,150,17,194,
,-,-,-,-,-,-,"1,500","2,314.85","2,450.10","1,500","15,100.00",50,0.25,0.30,"3,650",-0.50,0.25,92.91,"1,290",-,"1,231",
,-,-,-,-,-,-,"1,500","2,268.35","2,410.40","1,500","15,150.00","13,750",0.20,0.45,850,-0.60,0.20,89.34,"1,649",19,357,
,1,-,1,187.99,"2,370.00",300.00,"4,250","2,151.25","2,370.75","1,500","15,200.00","14,250",0.20,0.40,500,-0.70,0.20,87.46,"2,108",-85,"2,025",
,-,-,-,-,-,-,"4,250","2,100.50","2,304.40","1,500","15,250.00","14,000",0.20,0.65,500,-0.80,0.40,90.85,323,-61,167,
,-,-,-,-,-,-,"1,500","2,120.45","2,255.10","1,500","15,300.00","2,750",0.35,0.55,300,-0.60,0.35,87.82,"15,971","-4,327","2,666",
,-,-,-,-,-,-,"1,500","2,135.35","2,208.85","1,500","15,350.00",950,0.30,0.60,350,-0.60,0.30,84.72,"1,408",28,161,
,1,-,1,193.62,"2,196.95",210.45,"1,000","1,695.15","2,155.95","1,500","15,400.00",300,0.65,0.75,650,-0.35,0.65,88.95,"6,861","-2,120","5,277",
,-,-,-,-,-,-,"1,500","1,980.80","2,116.45","1,500","15,450.00",250,0.50,0.80,450,-0.40,0.55,85.51,522,-34,85,
,5,-,-,-,"1,544.55",-,150,"2,007.40","2,029.95",150,"15,500.00","1,600",0.55,0.60,600,-0.50,0.55,83.51,"65,282","-12,031","37,290",
,-,-,-,-,-,-,"1,500","1,868.05","2,015.30","1,500","15,550.00",500,0.35,0.75,200,-0.45,0.50,80.76,281,34,314,
,-,-,-,-,-,-,"1,500","1,881.15","1,951.15","1,500","15,600.00","1,900",0.70,0.85,"1,400",-0.40,0.70,81.42,"5,150",48,"4,585",
,-,-,-,-,-,-,"1,500","1,787.50","1,906.95","1,500","15,650.00",150,0.50,0.85,200,-0.60,0.45,76.03,"1,347",2,173,
,1,-,-,-,"1,605.00",-,"1,500","1,781.15","1,850.95","1,500","15,700.00",100,0.65,1.10,"2,650",-0.40,0.60,76.17,"7,179","-3,392","3,036",
,-,-,-,-,-,-,"1,500","1,679.10","1,815.95","2,500","15,750.00","2,800",0.50,0.85,500,-0.40,0.65,74.76,330,-49,544,
,2,-,-,-,"1,222.45",-,"1,500","1,679.85","1,751.00","1,500","15,800.00","1,100",0.80,1.25,150,-0.30,0.80,74.31,"19,323","-1,253","15,345",
,-,-,-,-,-,-,"4,250","1,552.10","1,716.45","1,500","15,850.00",250,0.65,0.80,"2,000",-0.30,0.75,71.77,"1,323",-115,414,
,-,-,-,-,-,-,"1,500","1,581.35","1,650.45","1,500","15,900.00","12,400",0.50,0.95,500,-0.25,0.75,69.73,"10,345","-2,195","4,426",
,1,-,-,-,"1,060.95",-,"1,500","1,530.85","1,605.40","1,500","15,950.00",100,0.70,0.90,400,-0.40,0.60,66.15,"1,293",-210,673,
,353,-94,148,-,"1,503.65",8.85,"2,000","1,511.70","1,518.90",100,"16,000.00","2,700",0.80,0.85,"3,550",-0.35,0.85,66.53,"2,25,898","-13,459","45,539",
,3,-,-,-,"1,260.00",-,150,"1,435.35","1,474.55",150,"16,050.00",250,0.65,1.35,800,-0.50,0.65,62.67,"1,909",-170,659,
,44,-2,2,-,"1,410.00",30.00,150,"1,387.85","1,446.90",150,"16,100.00","16,050",0.60,1.35,"2,150",-0.50,0.60,60.16,"27,046","-4,009","3,772",
,3,-,-,-,997.75,-,150,"1,351.55","1,393.85",150,"16,150.00","2,950",0.50,1.00,"1,300",-0.25,1.00,61.46,"9,074",-878,"1,413",
,71,-15,23,-,"1,311.35",7.35,750,"1,285.45","1,321.00",350,"16,200.00","3,450",0.70,0.80,"5,000",-0.50,0.70,57.09,"73,027","-5,391","16,748",
,6,-,-,-,994.55,-,150,"1,254.15","1,299.00",150,"16,250.00",150,0.70,1.95,150,-0.60,0.65,54.63,"19,983",-965,"3,850",
,76,-6,23,62.32,"1,219.35",25.35,150,"1,185.85","1,242.10",150,"16,300.00","3,150",0.75,1.30,"1,900",-0.35,0.95,54.87,"1,12,028","-13,092","19,918",
,24,-,-,-,"1,127.00",-,150,"1,159.05","1,196.65",150,"16,350.00",200,0.60,1.00,"2,550",-0.40,1.00,53.10,"22,159","-1,997","3,087",
,301,-92,114,65.84,"1,123.00",32.50,150,"1,085.75","1,148.40",150,"16,400.00","5,450",0.80,1.90,150,-0.70,0.80,49.72,"1,32,219","-12,650","23,115",
,35,-,-,-,867.05,-,150,"1,059.50","1,097.05",150,"16,450.00","1,000",0.95,1.70,300,-0.60,1.00,48.91,"33,706","-3,819","4,657",
,953,-71,186,33.97,"1,016.80",23.50,500,"1,013.65","1,018.00",250,"16,500.00","2,500",1.25,1.35,500,-0.65,1.25,48.09,"5,92,319","-6,175","92,588",
,74,-,7,-,964.25,17.25,150,962.40,992.75,150,"16,550.00","1,650",1.10,1.85,100,-0.80,1.10,45.23,"38,495","-2,206","6,643",
,690,-15,188,53.31,921.70,25.40,150,912.60,920.45,"5,150","16,600.00","5,150",1.20,1.45,"2,800",-0.70,1.45,44.63,"3,01,489","27,353","63,287",
,167,3,25,-,846.45,18.75,150,862.05,870.55,"1,950","16,650.00","3,750",1.00,1.95,300,-1.20,1.00,40.50,"54,309","-7,015","10,876",
,"1,264",-37,213,35.61,817.35,22.65,150,787.10,819.70,"1,000","16,700.00","3,700",1.30,1.55,800,-1.05,1.55,40.60,"3,74,235","-18,160","53,321",
,347,-10,49,54.95,779.50,35.80,50,743.35,769.75,150,"16,750.00",150,1.25,1.95,300,-1.10,1.80,39.18,"1,67,524","-21,676","19,805",
,612,-201,644,50.92,728.30,35.95,150,711.85,728.00,150,"16,800.00","3,000",1.45,2.10,400,-1.25,2.00,37.48,"5,67,207","-18,837","48,069",
,433,1,46,33.24,668.20,24.15,150,635.55,696.85,50,"16,850.00",100,1.40,1.70,"1,000",-2.10,1.70,34.37,"1,74,976","-13,251","12,826",
,"3,133",-654,"1,336",23.72,617.00,20.55,450,585.85,619.60,150,"16,900.00",500,1.60,1.95,"3,100",-2.90,1.70,32.10,"5,45,779","-8,405","47,424",
,922,-19,244,-,565.80,17.45,100,566.05,578.40,450,"16,950.00","2,500",1.65,1.85,750,-3.85,1.65,29.69,"2,76,864","-5,994","19,448",
,"16,574","-6,099","20,052",24.35,517.60,22.20,50,517.60,519.45,"1,750","17,000.00","8,850",1.85,1.90,"1,600",-4.95,1.90,27.99,"13,58,880","1,144","1,61,915",
,"2,017",-167,709,-,466.55,15.45,150,465.80,491.50,250,"17,050.00",750,2.00,2.20,"5,950",-6.65,2.00,25.85,"4,37,604","3,707","34,382",
,"4,752","-2,037","9,871",21.48,418.05,16.20,150,416.65,420.20,150,"17,100.00","1,300",2.70,2.80,100,-8.50,2.70,24.68,"10,58,853",-792,"79,842",
,"4,158",305,"4,165",20.89,368.85,12.45,50,368.85,370.00,50,"17,150.00",150,3.35,3.65,250,-11.05,3.35,23.07,"7,09,511","5,028","38,856",
,"13,250","-1,443","54,519",20.08,320.00,10.30,900,320.00,321.80,50,"17,200.00","9,550",4.85,4.90,"1,850",-14.20,4.85,22.05,"15,63,228","-6,412","87,158",
,"4,530","-1,881","20,392",18.91,271.45,6.40,150,271.10,273.00,50,"17,250.00",100,6.85,7.25,"2,550",-17.90,6.85,20.86,"10,09,725","7,602","48,221",
,"27,105","-10,850","1,74,881",18.39,224.70,1.85,150,224.65,226.00,50,"17,300.00","1,400",10.30,10.45,"1,600",-22.25,10.45,20.02,"21,02,181","8,911","1,05,719",
,"5,732","-4,349","1,24,412",18.34,181.00,-1.75,600,181.00,183.25,50,"17,350.00",50,16.00,16.50,"2,850",-25.70,16.50,19.44,"10,86,207","9,930","43,157",
,"38,155","-17,714","7,81,942",17.98,140.00,-6.30,50,140.20,141.95,150,"17,400.00","8,600",25.00,25.30,"7,200",-30.25,25.30,18.79,"30,72,458","-3,344","1,21,450",
,"16,241","-5,674","6,59,304",17.35,102.40,-11.50,"1,100",102.05,104.00,50,"17,450.00",100,38.00,38.80,700,-35.25,38.10,18.16,"18,10,186","10,923","45,405",
,"1,46,307","-15,793","40,20,660",17.27,72.00,-13.45,"2,900",71.00,72.00,850,"17,500.00",250,55.70,56.30,350,-39.15,55.70,17.47,"54,51,712","27,671","1,28,111",
,"72,195","13,536","29,55,448",17.10,47.50,-13.50,350,45.95,47.35,"1,000","17,550.00",50,80.25,81.20,50,-38.80,81.15,17.30,"24,73,546","9,984","20,638",
,"1,75,776","68,581","50,12,383",16.55,28.00,-13.65,50,27.75,28.00,"19,650","17,600.00","1,100",111.00,112.00,500,-38.80,112.00,16.89,"27,39,856","25,836","37,865",
,"75,383","33,446","20,61,400",15.79,14.20,-12.60,100,14.00,14.30,"1,150","17,650.00",100,147.00,148.55,400,-37.25,148.55,16.38,"4,66,560","2,471","4,271",
,"1,48,617","27,874","32,65,999",15.36,6.55,-9.95,50,6.50,6.55,150,"17,700.00",700,190.00,191.00,50,-35.80,190.00,15.70,"6,03,815","2,490","9,530",
,"78,233","22,801","16,70,515",15.23,2.85,-6.90,150,2.55,2.85,"10,550","17,750.00",450,210.20,237.90,150,-32.35,236.20,15.71,"84,106",658,"1,550",
,"1,44,455","46,297","20,38,451",15.95,1.55,-4.30,"1,200",1.55,1.70,"1,950","17,800.00",150,284.35,286.75,150,-30.90,284.40,15.91,"1,21,204",703,"2,662",
,"40,831","7,018","6,62,778",16.94,0.95,-2.80,"1,750",0.95,1.25,100,"17,850.00",200,333.65,364.85,450,-29.05,333.80,16.91,"6,652",210,480,
,"1,08,675","24,855","10,32,519",18.93,0.90,-1.70,"86,500",0.90,1.05,"46,500","17,900.00",450,381.10,388.10,450,-28.45,383.75,18.94,"12,483",-20,459,
,"23,161","-1,563","2,61,158",20.68,0.80,-1.20,"4,200",0.70,0.80,"1,800","17,950.00",450,423.05,462.20,450,-25.30,433.75,21.07,871,19,85,
,"1,26,924","5,198","10,22,589",22.52,0.75,-0.95,"2,66,400",0.75,0.80,"2,800","18,000.00",50,482.95,485.65,250,-28.40,480.25,-,"9,153",-734,"1,028",
,"8,572",-145,"88,855",25.09,0.90,-0.55,"11,550",0.65,1.00,150,"18,050.00",450,501.20,537.10,50,-21.90,535.25,28.98,164,14,21,
,"23,612","-6,422","2,33,852",26.68,0.80,-0.50,"61,800",0.70,0.80,"1,000","18,100.00",450,554.40,597.90,450,-26.30,583.40,25.80,382,5,203,
,"4,788","-1,189","44,195",29.06,0.90,-0.35,250,0.65,0.90,"17,500","18,150.00",150,603.35,661.65,150,-29.65,621.80,-,129,66,71,
,"33,490","-6,085","1,83,884",29.54,0.60,-0.55,"28,700",0.60,0.70,"42,500","18,200.00",150,682.00,686.50,50,-26.75,677.75,-,241,1,56,
,"3,726",-956,"28,819",31.69,0.65,-0.45,100,0.65,0.90,"1,600","18,250.00",150,731.25,735.00,50,-53.00,715.00,-,4,1,3,
,"17,847","-30,842","2,10,483",32.92,0.55,-0.60,"1,550",0.55,0.60,700,"18,300.00",150,751.40,786.75,150,-20.10,783.30,33.01,7,-4,78,
,635,-386,"16,629",33.56,0.40,-0.70,"4,150",0.40,0.95,150,"18,350.00",150,831.35,837.55,"2,100",-,"1,096.40",-,-,-,3,
,"7,759","-1,331","58,942",35.31,0.40,-0.65,"81,050",0.35,0.40,"8,100","18,400.00",150,857.85,900.50,150,-,"1,090.00",-,-,-,5,
,722,-329,"13,923",37.05,0.40,-0.60,"2,900",0.40,0.60,"2,000","18,450.00",150,917.30,941.60,150,-,"1,277.55",-,-,-,2,
,"39,725","-21,182","2,65,877",39.69,0.50,-0.60,"2,600",0.45,0.50,"44,700","18,500.00",150,957.85,996.45,750,-28.35,979.90,-,247,208,236,
,688,353,"11,941",40.98,0.45,-0.55,"3,800",0.40,0.50,"1,250","18,550.00",150,"1,003.40","1,065.35",150,-,"1,080.00",-,-,-,3,
,"23,426","14,320","50,692",43.60,0.55,-0.45,"3,700",0.50,0.55,"16,150","18,600.00",150,"1,074.65","1,100.25",150,-273.75,"1,050.75",-,2,-,2,
,450,163,"11,079",43.88,0.40,-0.55,"1,200",0.40,1.05,100,"18,650.00",150,"1,113.50","1,149.65",150,-,-,-,-,-,-,
,"8,124",78,"39,289",44.30,0.30,-0.40,"23,200",0.30,0.35,"48,300","18,700.00",150,"1,163.40","1,195.40",150,-,-,-,-,-,-,
,268,30,"8,715",45.93,0.30,-0.55,"14,450",0.30,0.35,"1,000","18,750.00",150,"1,216.10","1,250.25",150,-,-,-,-,-,-,
,"5,916",57,"29,007",46.75,0.25,-0.45,"4,97,650",0.25,0.30,"56,000","18,800.00",150,"1,251.90","1,287.30",100,-,-,-,-,-,-,
,209,25,"3,652",49.16,0.30,-0.45,"1,500",0.30,0.35,150,"18,850.00",150,"1,299.75","1,340.45",150,-,-,-,-,-,-,
,"3,229",469,"13,669",50.76,0.30,-0.30,"4,75,450",0.25,0.30,"11,400","18,900.00",150,"1,350.95","1,402.95",150,-,-,-,-,-,-,
,104,-30,770,53.79,0.40,-0.20,"2,500",0.35,0.50,600,"18,950.00",150,"1,400.75","1,452.70",150,-,-,-,-,-,-,
,"49,150","5,471","1,05,138",52.01,0.20,-0.45,"4,47,250",0.20,0.25,"2,42,000","19,000.00","1,500","1,451.50","1,513.60","1,500",-,"1,510.20",-,-,-,4,
,90,-17,"1,476",55.51,0.30,-0.30,"1,100",0.30,0.65,"1,800","19,050.00","1,500","1,494.60","1,568.40","1,500",-,-,-,-,-,-,
,869,-146,"2,132",56.15,0.25,-0.35,"3,250",0.25,0.40,"5,250","19,100.00","1,500","1,547.20","1,619.85","1,500",-,-,-,-,-,-,
,73,-5,87,57.68,0.25,-0.40,150,0.25,0.75,"1,500","19,150.00","1,500","1,593.40","1,669.30","1,500",-,-,-,-,-,-,
,"1,342",-578,"2,118",60.19,0.30,-0.35,450,0.30,0.35,"3,250","19,200.00","1,500","1,648.40","1,718.60","1,500",-,-,-,-,-,-,
,53,-11,82,63.38,0.40,-0.15,"2,850",0.20,0.40,50,"19,250.00","1,500","1,694.20","1,768.80","1,500",-,-,-,-,-,-,
,603,-,493,63.26,0.30,-0.25,"1,550",0.25,0.35,"2,550","19,300.00","1,500","1,746.95","1,820.10","1,500",-,-,-,-,-,-,
,38,-,27,62.55,0.20,-0.30,"2,650",0.20,0.80,"1,500","19,350.00","1,500","1,794.10","1,867.40","1,500",-,-,-,-,-,-,
,643,-2,289,64.03,0.20,-0.35,"5,350",0.20,0.50,"4,600","19,400.00","1,500","1,847.60","1,919.30","1,500",-,-,-,-,-,-,
,106,-,8,69.62,0.40,-0.15,"1,500",0.25,0.65,"1,500","19,450.00","1,500","1,892.85","1,964.40","1,500",-,-,-,-,-,-,
,"12,978",-905,"32,001",69.34,0.30,-0.30,"25,100",0.25,0.35,"8,850","19,500.00",150,"1,947.60","2,019.80",50,-,"2,219.20",-,-,-,3,
,88,5,28,72.69,0.40,-0.35,"1,000",0.40,0.75,"1,500","19,550.00","1,500","1,994.55","2,064.75","1,500",-,-,-,-,-,-,
,154,-27,141,72.33,0.30,-0.30,"2,700",0.30,0.45,"1,350","19,600.00","1,500","2,043.80","2,114.75","1,500",-,-,-,-,-,-,
,46,1,4,72.66,0.25,-0.15,"2,850",0.25,0.70,150,"19,650.00","1,500","2,095.05","2,226.25","1,000",-,-,-,-,-,-,
,93,-9,42,75.30,0.30,-0.20,"3,150",0.30,0.50,"1,450","19,700.00","1,500","2,142.30","2,214.90","1,500",-,-,-,-,-,-,
,44,9,20,76.77,0.30,-0.25,900,0.30,0.90,300,"19,750.00","1,500","2,191.80","2,264.95","1,500",-,-,-,-,-,-,
,254,107,277,79.30,0.35,-0.25,"5,550",0.20,0.35,400,"19,800.00","1,500","2,242.00","2,314.20","1,500",-,-,-,-,-,-,
,87,43,202,80.78,0.35,-0.10,750,0.35,0.60,800,"19,850.00","1,500","2,280.00","2,372.75","1,800",-,-,-,-,-,-,
,98,-6,59,84.94,0.50,-0.05,"1,250",0.25,0.50,"1,800","19,900.00","1,500","2,329.90","2,422.30","1,800",-,-,-,-,-,-,
,70,-11,96,82.60,0.30,-0.20,"1,650",0.30,0.45,"1,500","19,950.00","1,500","2,379.85","2,473.00","1,800",-,-,-,-,-,-,
,"14,057","-4,074","19,384",84.05,0.30,-0.25,"97,950",0.30,0.35,"3,050","20,000.00","1,800","2,423.65","2,553.55","1,800",-,"2,745.50",-,-,-,11,
,142,90,172,85.48,0.30,-0.40,"2,750",0.30,0.65,50,"20,050.00","1,800","2,490.55","2,616.75","1,000",-534.00,"2,467.00",-,1,-,1,
,106,13,177,84.04,0.20,-0.30,"4,400",0.20,0.40,"3,000","20,100.00","4,550","2,318.90","2,623.75","1,800",-,-,-,-,-,-,
,116,-4,67,91.53,0.45,-0.05,550,0.40,0.45,550,"20,150.00","2,750","2,362.95","2,828.45","1,000",-,-,-,-,-,-,
,367,-5,286,86.81,0.20,-0.25,"8,350",0.20,0.40,"1,800","20,200.00","2,750","2,408.25","2,799.40","1,000",-,-,-,-,-,-,
,191,-49,72,96.96,0.60,0.20,850,0.30,0.60,150,"20,250.00","2,750","2,452.60","2,831.95","1,000",-,-,-,-,-,-,
,554,-72,449,94.91,0.40,-,"1,750",0.25,0.30,50,"20,300.00","1,800","2,738.55","2,904.25","1,000",-,"3,005.00",-,-,-,1,
,378,-55,193,93.99,0.30,-0.15,600,0.30,0.50,"2,750","20,350.00","2,750","2,560.05","2,930.95","1,000",-,-,-,-,-,-,
,"14,023","-4,231","14,772",92.28,0.20,-0.20,"82,400",0.15,0.20,"16,750","20,400.00","2,750","2,680.75","2,924.85","1,800",-,-,-,-,-,-,
